,lightgbm,catboost,rbfsvm,gbc,ridge,lr,lda,ada,knn,nb,et,rf,xgboost,gpc,mlp,dt,svm,qda
HMP3_testN_1,0.28862083190228843,0.3529304711850473,0.47472115180086066,0.18657613701857118,0.0,0.100688592826929,0.5350345704750553,0.48715083368029766,0.6,2.308495125341902e-12,0.39,0.41,0.6542443633079529,0.49999999500016656,0.5263356895092808,0.0,0.0,4.3979984387171044e-23
HMP3_testN_2,0.0051900074178975785,0.033587375125300724,0.1029166849552902,0.02428202201695512,0.0,0.010237243963786696,0.0017395818429683113,0.4832214798465897,0.4,1.0978306146403165e-47,0.1,0.08,0.004020280204713345,0.49997195018886703,2.720955396327607e-09,0.0,0.0,1.1825544909084114e-81
HMP3_testN_3,0.049820803350960605,0.1282587440766926,0.06268456373383689,0.03183551536617719,0.0,0.07635015379750779,0.21342556212375074,0.4986187420403559,0.4,3.5206500649415856e-84,0.21,0.17,0.052894044667482376,0.4999999949874941,2.1752414210719792e-07,0.0,0.0,1.004052690757539e-121
HMP3_testN_4,0.913301968875463,0.7253995162749367,0.7023028658452223,0.7340865916130382,1.0,0.6095098325982296,0.8726134176867005,0.4923712496112543,0.6,0.8165116538678777,0.61,0.55,0.7964687347412109,0.49999999519179333,0.9944393528966227,1.0,1.0,0.033185833361749704
HMP3_testN_5,0.02692016723449063,0.06214301381913525,0.154062946141683,0.08950977561896097,0.0,0.010428079803236625,0.0004480728748639102,0.4810658507927156,0.0,3.623319394165966e-21,0.23,0.16,0.025345532223582268,0.49999999500013653,0.00044724459858966716,1.0,0.0,7.343137446743227e-52
HMP3_testN_6,0.09392630731285151,0.3834162416779344,0.278984993764493,0.3171695519422787,0.0,0.0720203705218915,0.5862700216702585,0.49306688990664743,0.8,3.265430421080108e-05,0.45,0.34,0.14522689580917358,0.49999999500016656,0.030926302835797725,0.0,1.0,1.088999528426915e-05
HMP3_testN_7,0.03225772630975103,0.15255365898257778,0.1863123336809194,0.05362799788038835,0.0,0.03089928747695407,0.03470921939928966,0.49083862517330074,0.0,1.8460613039546896e-11,0.34,0.25,0.01226959377527237,0.49999999500016656,3.3482910567935735e-07,0.0,0.0,2.796016394864265e-21
HMP3_testN_8,0.007110649305109414,0.09765251433514896,0.08034121012015331,0.056108232490117885,0.0,0.3160466457429739,0.18664826568224763,0.48328940590763725,0.0,7.168632836646468e-06,0.28,0.18,0.01172903086990118,0.4999999950001565,0.0009870360648974602,0.0,0.0,6.628346413614351e-13
HMP3_testN_9,0.056654930446691114,0.14736569274865086,0.22440836798020322,0.15774952584239474,0.0,0.048819878770131074,0.11758267866161753,0.4862584739411094,0.4,0.04150063761957715,0.27,0.23,0.010937770828604698,0.4998947473501758,0.016352515899018212,0.0,0.0,8.793261960548539e-14
HMP3_testN_10,0.00995292645217535,0.09667923808786362,0.09319019699981891,0.04664255595729124,0.0,0.4209135896098568,0.12462303199455677,0.49146212721718113,0.0,8.286453647744471e-06,0.26,0.11,0.012632577680051327,0.49999988735395867,7.308381471862265e-06,0.0,0.0,4.140636616087196e-14
HMP3_testN_11,0.2863915398512673,0.18781354334006817,0.07150275901864786,0.06506672996989002,0.0,0.15313376571941192,0.017237405973193492,0.48610851422745854,0.2,3.1475782723522074e-31,0.28,0.3,0.03479894623160362,0.4999999949998301,5.631427325281063e-06,0.0,0.0,2.5815135177901963e-49
HMP3_testN_12,0.00591563339467646,0.034538960309619615,0.11424075242630714,0.019808996814315794,0.0,0.014837082885070924,0.004624319921409361,0.463560616164506,0.0,3.950529816354667e-29,0.13,0.13,0.004766075871884823,0.49999999500016634,5.136318269806825e-08,0.0,0.0,8.479943810845819e-51
HMP3_testN_13,0.0066991620877920885,0.03174522924417872,0.047282523465699285,0.02307008108656213,0.0,0.11910728348385294,0.02140716742922212,0.4769828006948858,0.0,3.5564852844543696e-11,0.11,0.06,0.0012182495556771755,0.4999999949959872,3.341880806858773e-05,0.0,0.0,1.1932919550709154e-17
