,rbfsvm,lightgbm,gbc
peptide_nv_1,0.007827994067389713,0.10438489430157659,0.374502673799609
peptide_nv_2,0.002573363518283581,0.011256427306255775,0.024926471823646223
peptide_nv_3,0.6317622348273902,0.2891835617870891,0.6220427138063476
peptide_nv_4,0.00039310597413449414,0.0013408572519202782,0.0004384245385355484
peptide_nv_5,0.034092793597766645,0.0330156092993825,0.007247857198737807
peptide_nv_6,0.0012201331276215936,0.042389749007641704,0.0018945114925279065
peptide_nv_7,0.004181690391465593,0.11058342317852426,0.056587675364856635
peptide_nv_8,0.011522595695811884,0.036672632825503176,0.002649131210016491
peptide_nv_9,0.00470150380978862,0.010465201330766633,0.007068431118784992
peptide_nv_10,5.887536542214888e-06,0.0006161636581042825,0.000687738328219801
peptide_nv_11,0.002085331999450174,0.1244922511012291,0.06458254357446859
peptide_nv_12,0.002005509876935008,0.004969044978348668,0.0018017933500595238
peptide_nv_13,0.0015329320913100163,0.0029437264544527886,0.0016536718267832632
peptide_nv_14,0.01840268658299542,0.027426223570168842,0.00272816446591275
peptide_nv_15,0.07717048152134022,0.3718293186503163,0.4886829418568341
peptide_nv_16,0.43750718997669297,0.6081805970061348,0.7057003460615525
peptide_nv_17,0.00010213401164684163,0.0033247617332834694,0.0011205303637156258
peptide_nv_18,0.0012638095851328819,0.006246456537580597,0.0021600182378885622
peptide_nv_19,0.0004003859921861528,0.003193334500616196,0.00014135867603198588
peptide_nv_20,0.00018134970401443125,0.0018233467888830912,0.0021335991602736276
peptide_nv_21,0.035230686929568426,0.0914970010153024,0.009620677189595465
peptide_nv_22,9.846671835675964e-05,0.009366992077198537,0.0003309243186967202
peptide_nv_23,0.001194857013083147,0.015851102205968744,0.009472064515609094
peptide_nv_24,0.07429006659951402,0.0722211123892941,0.24213629111065524
peptide_nv_25,0.014275750132379545,0.0027469865584860836,0.003648291708308758
peptide_nv_26,0.014934601360687754,0.04850464926025558,0.0053695540871164064
peptide_nv_27,0.0007740107796284445,0.005419475880018316,0.004932913715070426
peptide_nv_28,0.00023992113069716545,0.003979166729832578,0.0002495753837870609
peptide_nv_29,0.26523395412757855,0.05821004121506337,0.03160903562717752
peptide_nv_30,0.10617855787213648,0.025447272840816052,0.14740351796497644
peptide_nv_31,0.002039773093292931,0.00840580942740975,0.000597815602504768
peptide_nv_32,1.939761715667915e-05,0.0009405495157827594,0.00027199368960095424
peptide_nv_33,0.00418375432053467,0.006288054752175024,0.0012866966648453814
peptide_nv_34,0.21238765679635901,0.05189043536165675,0.005774108253198373
peptide_nv_35,0.018966472086340818,0.06401746718270748,0.013384449975555705
peptide_nv_36,0.0031148938059698014,0.014554777840804691,0.0012394299700397861
peptide_nv_37,0.03196194860818205,0.13155158287547172,0.018842769420769935
peptide_nv_38,0.004330217578866648,0.3432460382767084,0.5487896385953399
peptide_nv_39,0.011900633716357287,0.17862456737009466,0.014079961604055743
peptide_nv_40,0.001737964438421805,0.0096390020352411,0.002394991039958793
peptide_nv_41,0.0006184471924901401,0.0031667446712046977,0.007782796283561458
peptide_nv_42,0.000151279347736581,0.012980006556536527,0.00228495072885123
peptide_nv_43,0.00015915840095430473,0.0006603599781748471,0.0006146992506114456
peptide_nv_44,0.0003277992878782004,0.007858914820210956,0.003007005305265504
peptide_nv_45,9.33222254334146e-06,0.000712314468230955,0.0004934505208494722
peptide_nv_46,0.003222443897497442,0.005970829095554563,0.0004777667439432802
peptide_nv_47,0.01220498848413987,0.1819923419991493,0.10314241130405614
peptide_nv_48,0.45171606763336347,0.34866903332137994,0.13645012839035428
peptide_nv_49,0.011901487990816969,0.010292911324592995,0.0033520410896587583
peptide_nv_50,0.0006181076258673504,0.0012974048048481257,0.00015162099474325344
peptide_nv_51,0.0003428071456173319,0.012300055647681793,0.00043198538022559604
peptide_nv_52,0.00031674096180951087,0.0072561631294784604,0.0010827402392518085
peptide_nv_53,0.00024814526012390794,0.006285889882493762,0.00035853196751491285
peptide_nv_54,0.0038227232280501062,0.0011076921334960466,0.000431294809587014
peptide_nv_55,0.004502648709492884,0.0028579542703773865,0.0005279754811868844
peptide_nv_56,0.00018489235836277986,0.01935550082327224,0.017988769543119357
peptide_nv_57,3.538352975654144e-05,0.015220987212589555,0.0019969617183525955
peptide_nv_58,0.010029727418486758,0.04950177624490885,0.05461127002704466
peptide_nv_59,0.11054005014701625,0.24138812088268563,0.5138517762366502
peptide_nv_60,0.00021417391473623737,0.003127934363599048,0.0009692862892173206
peptide_nv_61,0.0063605393194177285,0.13461449245088278,0.02779904727036657
peptide_nv_62,0.0013976956797666282,0.002135143337507155,0.00028329984122479874
peptide_nv_63,0.018741925363055023,0.531021554675032,0.1419221455192552
peptide_nv_64,0.0035560096946679553,0.03479625038895331,0.024167127795041883
peptide_nv_65,0.33544167815466025,0.269826930789335,0.04022273328481717
peptide_nv_66,0.00021790519265942559,0.00731273699390786,0.0037630162272939685
peptide_nv_67,0.00180889938128829,0.01735322702185181,0.011669484327472042
peptide_nv_68,0.0010372854598514145,0.002523773165399438,0.0003218787305501693
peptide_nv_69,0.07881421811036446,0.04983612389487559,0.0802472842259957
peptide_nv_70,0.00010117092283954993,0.0013535659087458899,0.0007955371334583254
peptide_nv_71,0.020890956794881416,0.23341095466062775,0.1512092762159699
peptide_nv_72,0.0011441444092147933,0.0027663353328928153,0.0008520579372691931
peptide_nv_73,0.00021517630460072081,0.0012779617015836447,0.00021520002678015036
peptide_nv_74,0.0008310380865851593,0.011976172734530962,0.0014063265331849299
peptide_nv_75,1.7927162779469533e-05,0.0009708034222535683,0.00022781956411283493
peptide_nv_76,0.6593792284311291,0.032242943260722585,0.00845747928332919
peptide_nv_77,0.0007555732035569711,0.005549560731431981,0.0013490058401874343
peptide_nv_78,0.4248887826190914,0.4039765718601222,0.6060603121248077
peptide_nv_79,0.00019786281364332802,0.005001273767779088,0.0007075736890857746
peptide_nv_80,0.0029145491146547364,0.0018799578075251028,0.0006906027413267238
peptide_nv_81,0.0004912452961869485,0.008437497522014259,0.0012254363012490271
peptide_nv_82,0.00204739018931771,0.06899575753951953,0.02073078172146136
peptide_nv_83,0.028749564881037852,0.49244205952009323,0.1612448705350128
peptide_nv_84,0.0003613711637235044,0.002419339639101287,0.0002527872473727953
peptide_nv_85,0.0001183250481645538,0.004907703210619487,0.0013093669635484211
peptide_nv_86,0.07077775665025447,0.0020222538242937677,0.0017320466159574262
peptide_nv_87,2.5337540477228573e-05,0.003196497681273628,0.00023371745662247316
peptide_nv_88,0.013912796920273886,0.044003197206220535,0.02411095355464095
peptide_nv_89,0.24436492091767126,0.021382022063989505,0.09266300837268449
peptide_nv_90,0.0204650414194797,0.06952304766105305,0.003139853946186737
peptide_nv_91,0.00012700906594437315,0.0008660955413510454,0.00017682239300426933
peptide_nv_92,3.369331201169004e-05,0.0023340315801433286,0.0014505646425077847
peptide_nv_93,0.3569196970523061,0.1394577701547607,0.1611287003958384
peptide_nv_94,0.20871454876973664,0.15796293062238922,0.12677214608353263
